Public Disclosure Authorized
                                                                                                                       Report No: PAD00241

                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT




Public Disclosure Authorized
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 30 MILLION
                                                                   (US$32.5 MILLION EQUIVALENT)

                                                                                 TO THE

                                                                          REPUBLIC OF SERBIA




Public Disclosure Authorized
                                                                                 FOR A

                                                             SECOND REAL ESTATE MANAGEMENT PROJECT

                                                                              JULY 3, 2024



                                Urban, Resilience and Land
                                Europe and Central Asia




Public Disclosure Authorized


                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                      CURRENCY EQUIVALENTS

               (Exchange Rate Effective May 31, 2024)

                           Currency Unit = EUR
                              EUR 0.9217 = US$1
                                US$1.083 = EUR 1

                             FISCAL YEAR
                       January 1 - December 31




Regional Vice President: Antonella Bassani
     Regional Director: Charles J. Cormier
      Country Director: Xiaoqing Yu
     Practice Manager: Christoph Pusch
  Task Team Leader(s): Olivera Jordanovic, Caleb Travis Johnson
                                ABBREVIATIONS AND ACRONYMS

     AI   Artificial Intelligence
   AM     Accountability Mechanism
 ASPEN    Advanced Security Processing Engine
    AV    Antivirus
   CPF    Country Partnership Framework
  CQS     Consultants’ Qualification Selection
    CS    Consulting Services
    DA    Designated Account
 DDoS     Denial-of-Service
  DFIL    Disbursement and Financial Information Letter
    DS    Direct Selection
  EDR     Endpoint Detection and Response
   EFA    Economic and Financial Analysis
   ERR    Economic Rate of Return
   E&S    Environmental and Social
  ESCP    Environmental and Social Commitment Plan
   ESF    Environment and Social Framework
    EU    European Union
  EUR     Euro
    FM    Financial Management
     G    Goods
  GDP     Gross Domestic Product
  GHG     Greenhouse Gas
  GIIP    Good International Industry Practice
   GoS    Government of Serbia
  GRM     Grievance Redress Mechanism
   GRS    Grievance Redress Service
     IC   International Consultant
   IGIF   Integrated Geospatial Information Framework
INSPIRE   INfrastructure for SPatial Information in Europe
   IOC    Initial Operating Capability
    IPF   Investment Project Financing
    IPS   Intrusion Prevention System
   ISO    International Organization for Standardization
 ISREC    Integrated System for Real Estate Cadaster
     IT   Information Technology
  IUFR    Interim, Unaudited Financial Report
   LCO    Local Cadaster Office
   LCS    Least-Cost Selection
  M&E     Monitoring and Evaluation
  MFA     Multi-Factor Authentication
 MFD-e    Maximizing Finance for Development Enabling
  MoU    Memorandum of Understanding
  NBS    National Bank of Serbia
  NPV    Net Present Value
  NSDI   National Spatial Data Infrastructure
   OSS   One-Stop-Shop
  PAM    Privileged Access Management
  PDO    Project Development Objective
   PIU   Project Implementation Unit
  POM    Project Operational Manual
 PPSD    Project Procurement Strategy for Development
   REC   Real Estate Cadaster
 RECRP   Real Estate Cadaster and Registration Project
 REMP    Real Estate Management Project
REMP 2   Second Real Estate Management Project
   RfB   Request for Bids
   RfP   Request for Proposals
   RfQ   Reqeust for Quotations
  RGA    Republic Geodetic Authority
  RSD    Serbian Dinar
  SAN    Storage Area Network
   SEP   Stakeholder Engagement Plan
  SIDC   Secure Identification Credentials
  SIEM   Security Information and Event Management
  SOC    Security Operational Center
   SSO   Single Sign-On
    TA   Technical Assistance
  TOR    Terms of Reference
UNFCCC   United Nations Framework Convention on Climate Change
  US$    United States Dollar
  VPN    Virtual Private Network
   XSS   Cross-Site Scripting
The World Bank
Second Real Estate Management Project (P500611)



                                                            TABLE OF CONTENTS

DATASHEET .......................................................................................................................... 1
I.    STRATEGIC CONTEXT ..................................................................................................... 6
      A. Country Context ...............................................................................................................................6
      B. Sectoral and Institutional Context ...................................................................................................7
      C. Relevance to Higher Level Objectives ..............................................................................................9
II.   PROJECT DESCRIPTION ................................................................................................ 11
      A. Project Development Objective .....................................................................................................11
      B. Project Components ......................................................................................................................11
      C. Project Beneficiaries ......................................................................................................................15
      D. Results Chain..................................................................................................................................15
      E. Rationale for Bank Involvement and Role of Partners ...................................................................16
      F. Lessons Learned and Reflected in the Project Design....................................................................17
